<<<<<<< HEAD
24.249.226.67   automationliveclientgroup1.admin.vmpxsites.com
24.249.226.66   automationliveclientgroup1.vmpbilling.com


24.249.226.66   automationlivesync1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesync1.admin.vmpxsites.com
24.249.226.66   automationlivesync1.vmpbilling.com


24.249.226.66   automationlivesync2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesync2.admin.vmpxsites.com
24.249.226.66   automationlivesync2.vmpbilling.com


24.249.226.66   automationlivesyncamc1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesyncamc1.admin.vmpxsites.com
24.249.226.66   automationlivesyncamc1.vmpbilling.com


24.249.226.66   automationlivefee1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivefee1.admin.vmpxsites.com
24.249.226.66   automationlivefee1.vmpbilling.com


24.249.226.66   automationliveinvoice1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveinvoice1.admin.vmpxsites.com
24.249.226.66   automationliveinvoice1.vmpbilling.com


24.249.226.66   automationlivepqr1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivepqr1.admin.vmpxsites.com
24.249.226.66   automationlivepqr1.vmpbilling.com


24.249.226.66   automationliveucdp1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveucdp1.admin.vmpxsites.com
24.249.226.66   automationliveucdp1.vmpbilling.com


24.249.226.66   automationlivewhitelist1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivewhitelist1.admin.vmpxsites.com
24.249.226.66   automationlivewhitelist1.vmpbilling.com


24.249.226.66   automationlivesvss1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesvss1.admin.vmpxsites.com
24.249.226.66   automationlivesvss1.vmpbilling.com


24.249.226.66   automationlivesvss2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesvss2.admin.vmpxsites.com
24.249.226.66   automationlivesvss2.vmpbilling.com


24.249.226.66   automationlivesc1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesc1.admin.vmpxsites.com
24.249.226.66   automationlivesc1.vmpbilling.com


24.249.226.66   automationlivesc2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivesc2.admin.vmpxsites.com
24.249.226.66   automationlivesc2.vmpbilling.com


24.249.226.66   automationlivepostbuild1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivepostbuild1.admin.vmpxsites.com
24.249.226.66   automationlivepostbuild1.vmpbilling.com


24.249.226.66   automationliveregression1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveregression1.admin.vmpxsites.com
24.249.226.66   automationliveregression1.vmpbilling.com


24.249.226.66   automationlivestateregulation1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivestateregulation1.admin.vmpxsites.com
24.249.226.66   automationlivestateregulation1.vmpbilling.com


24.249.226.66   automationlivestateregulationamc1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationlivestateregulationamc1.admin.vmpxsites.com
24.249.226.66   automationlivestateregulationamc1.vmpbilling.com


24.249.226.66   automationliveregressionsecure15.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveregressionsecure15.admin.vmpxsites.com
24.249.226.66   automationliveregressionsecure15.vmpbilling.com


24.249.226.66   automationliveresbidding1.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveresbidding1.admin.vmpxsites.com
24.249.226.66   automationliveresbidding1.vmpbilling.com


24.249.226.66   automationliveresbidding2.vmpclient.com
24.249.226.67   automationlivevmp.vmpxsites.com
24.249.226.67   automationliveresbidding2.admin.vmpxsites.com
24.249.226.66   automationliveresbidding2.vmpbilling.com
>>>>>>> ada9936bad8bd085102755ff7b9ad90798ad3207
