<<<<<<< HEAD
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaregressionsecure12.admin.betavmpxsites.com
24.249.226.66   automationbetaregressionsecure12.vmpbillingbeta.com


10.60.10.56   automationbetaregressionsecure13.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaregressionsecure13.admin.betavmpxsites.com
24.249.226.66   automationbetaregressionsecure13.vmpbillingbeta.com


10.60.10.56   automationbetaregressionsecure14.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaregressionsecure14.admin.betavmpxsites.com
24.249.226.66   automationbetaregressionsecure14.vmpbillingbeta.com


10.60.10.56   automationbetaconstructioninspectionreport1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaconstructioninspectionreport1.admin.betavmpxsites.com
24.249.226.66   automationbetaconstructioninspectionreport1.vmpbillingbeta.com


10.60.10.56   automationbetaopenedby1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaopenedby1.admin.betavmpxsites.com
24.249.226.66   automationbetaopenedby1.vmpbillingbeta.com


10.60.10.56   automationbetaopenedby2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaopenedby2.admin.betavmpxsites.com
24.249.226.66   automationbetaopenedby2.vmpbillingbeta.com


10.60.10.56   automationbetapaymentmethods1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetapaymentmethods1.admin.betavmpxsites.com
24.249.226.66   automationbetapaymentmethods1.vmpbillingbeta.com


10.60.10.56   automationbetanotifications1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetanotifications1.admin.betavmpxsites.com
24.249.226.66   automationbetanotifications1.vmpbillingbeta.com


10.60.10.56   automationbetaclientgroup1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaclientgroup1.admin.betavmpxsites.com
24.249.226.66   automationbetaclientgroup1.vmpbillingbeta.com


10.60.10.56   automationbetasync1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasync1.admin.betavmpxsites.com
24.249.226.66   automationbetasync1.vmpbillingbeta.com


10.60.10.56   automationbetasync2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasync2.admin.betavmpxsites.com
24.249.226.66   automationbetasync2.vmpbillingbeta.com


10.60.10.56   automationbetasyncamc1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasyncamc1.admin.betavmpxsites.com
24.249.226.66   automationbetasyncamc1.vmpbillingbeta.com


10.60.10.56   automationbetafee1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetafee1.admin.betavmpxsites.com
24.249.226.66   automationbetafee1.vmpbillingbeta.com


10.60.10.56   automationbetainvoice1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetainvoice1.admin.betavmpxsites.com
24.249.226.66   automationbetainvoice1.vmpbillingbeta.com


10.60.10.56   automationbetapqr1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetapqr1.admin.betavmpxsites.com
24.249.226.66   automationbetapqr1.vmpbillingbeta.com


10.60.10.56   automationbetaucdp1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaucdp1.admin.betavmpxsites.com
24.249.226.66   automationbetaucdp1.vmpbillingbeta.com


10.60.10.56   automationbetawhitelist1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetawhitelist1.admin.betavmpxsites.com
24.249.226.66   automationbetawhitelist1.vmpbillingbeta.com


10.60.10.56   automationbetasvss1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasvss1.admin.betavmpxsites.com
24.249.226.66   automationbetasvss1.vmpbillingbeta.com


10.60.10.56   automationbetasvss2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasvss2.admin.betavmpxsites.com
24.249.226.66   automationbetasvss2.vmpbillingbeta.com


10.60.10.56   automationbetasc1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasc1.admin.betavmpxsites.com
24.249.226.66   automationbetasc1.vmpbillingbeta.com


10.60.10.56   automationbetasc2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetasc2.admin.betavmpxsites.com
24.249.226.66   automationbetasc2.vmpbillingbeta.com


10.60.10.56   automationbetapostbuild1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetapostbuild1.admin.betavmpxsites.com
24.249.226.66   automationbetapostbuild1.vmpbillingbeta.com


10.60.10.56   automationbetaregression1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaregression1.admin.betavmpxsites.com
24.249.226.66   automationbetaregression1.vmpbillingbeta.com


10.60.10.56   automationbetastateregulation1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetastateregulation1.admin.betavmpxsites.com
24.249.226.66   automationbetastateregulation1.vmpbillingbeta.com


10.60.10.56   automationbetastateregulationamc1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetastateregulationamc1.admin.betavmpxsites.com
24.249.226.66   automationbetastateregulationamc1.vmpbillingbeta.com


10.60.10.56   automationbetaregressionsecure15.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaregressionsecure15.admin.betavmpxsites.com
24.249.226.66   automationbetaregressionsecure15.vmpbillingbeta.com


10.60.10.56   automationbetaresbidding1.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaresbidding1.admin.betavmpxsites.com
24.249.226.66   automationbetaresbidding1.vmpbillingbeta.com


10.60.10.56   automationbetaresbidding2.vmpclientbeta.com
24.249.226.80   automationbetavmp.betavmpxsites.com
24.249.226.80   automationbetaresbidding2.admin.betavmpxsites.com
24.249.226.66   automationbetaresbidding2.vmpbillingbeta.com
>>>>>>> ada9936bad8bd085102755ff7b9ad90798ad3207
